"timestamp","open","high","low","close","volume","name"
"2018-01-12",86.32,86.92,86.2489,86.82,5391784,"XLV"
"2018-01-11",85.94,86.18,85.695,86.16,4247768,"XLV"
"2018-01-10",85.65,85.81,85.15,85.79,10835795,"XLV"
"2018-01-09",85.2,86.12,85.12,85.94,6962937,"XLV"
"2018-01-08",85.15,85.26,84.505,84.94,5167335,"XLV"
"2018-01-05",84.8,85.33,84.635,85.25,7579284,"XLV"
"2018-01-04",84.68,84.835,84.315,84.53,7762520,"XLV"
"2018-01-03",83.6,84.47,83.36,84.41,7606500,"XLV"
"2018-01-02",82.99,83.65,82.87,83.61,6708904,"XLV"
"2017-12-29",83.33,83.46,82.59,82.68,4877164,"XLV"
"2017-12-28",83.22,83.34,82.93,83.19,5380553,"XLV"
"2017-12-27",82.99,83.29,82.98,83.07,4053305,"XLV"
"2017-12-26",82.84,83.04,82.75,82.93,2504110,"XLV"
"2017-12-22",83.12,83.16,82.71,82.91,7023606,"XLV"
"2017-12-21",83.43,83.68,83.121,83.18,4304185,"XLV"
"2017-12-20",83.79,83.95,83.36,83.37,4686673,"XLV"
"2017-12-19",83.78,84.159,83.6,83.64,4777141,"XLV"
"2017-12-18",84.03,84.2,83.685,83.74,5655404,"XLV"
"2017-12-15",83.23,83.74,83.11,83.71,8012239,"XLV"
"2017-12-14",84.06,84.16,83.045,83.13,6772081,"XLV"
"2017-12-13",83.68,84.215,83.6543,83.98,8459771,"XLV"
"2017-12-12",83.39,83.82,83.39,83.69,6068627,"XLV"
"2017-12-11",83.08,83.41,82.95,83.36,6588637,"XLV"
"2017-12-08",82.33,83.02,82.27,83.01,8444114,"XLV"
"2017-12-07",82.02,82.25,81.77,82.09,3979212,"XLV"
"2017-12-06",82.19,82.46,81.71,82.07,8532978,"XLV"
"2017-12-05",82.33,82.74,82.07,82.14,13241033,"XLV"
"2017-12-04",83.78,83.795,82.28,82.28,9770338,"XLV"
"2017-12-01",83.43,83.65,82.17,83.3,15315398,"XLV"
"2017-11-30",83.11,83.72,82.8647,83.47,10639564,"XLV"
"2017-11-29",82.51,83.15,82.51,82.85,8144634,"XLV"
"2017-11-28",82.04,82.51,81.82,82.44,8290415,"XLV"
"2017-11-27",81.77,81.98,81.7,81.84,4241438,"XLV"
"2017-11-24",81.69,81.8,81.51,81.77,1650633,"XLV"
"2017-11-22",81.61,81.9152,81.45,81.58,4853077,"XLV"
"2017-11-21",81.34,81.795,81.3101,81.61,7974451,"XLV"
"2017-11-20",81.23,81.3,80.77,80.9,4898452,"XLV"
"2017-11-17",81.19,81.5,81.11,81.24,6129753,"XLV"
"2017-11-16",80.84,81.66,80.84,81.56,4780484,"XLV"
"2017-11-15",80.65,80.97,80.44,80.72,4952318,"XLV"
"2017-11-14",81.01,81.1,80.585,80.95,7430107,"XLV"
"2017-11-13",80.93,81.435,80.7,81.28,4704018,"XLV"
"2017-11-10",81.53,81.53,80.6947,81.2,4826328,"XLV"
"2017-11-09",81.52,81.81,81.2299,81.73,6960646,"XLV"
"2017-11-08",81.44,81.81,81.34,81.72,6186215,"XLV"
"2017-11-07",81.5,81.65,81.2442,81.53,4439915,"XLV"
"2017-11-06",81.48,81.57,81.3,81.36,4853232,"XLV"
"2017-11-03",80.85,81.655,80.85,81.61,6862733,"XLV"
"2017-11-02",81.46,81.48,80.755,80.94,10200322,"XLV"
"2017-11-01",81.25,81.65,81.09,81.31,7427810,"XLV"
"2017-10-31",81.21,81.46,80.97,81.11,6548619,"XLV"
"2017-10-30",81.8,81.92,81.08,81.26,5884007,"XLV"
"2017-10-27",81.87,82.23,81.83,82.14,6121961,"XLV"
"2017-10-26",82.4,82.635,81.66,82.16,13466887,"XLV"
"2017-10-25",83.03,83.225,82.67,82.99,6819089,"XLV"
"2017-10-24",83.68,83.69,82.63,83.11,7145502,"XLV"
"2017-10-23",83.99,84.305,83.63,83.67,7159559,"XLV"
"2017-10-20",83.82,83.95,83.59,83.88,6343777,"XLV"
"2017-10-19",83.18,83.8147,83.06,83.79,6410394,"XLV"
"2017-10-18",83.37,83.73,83.18,83.28,6938689,"XLV"
"2017-10-17",82.23,83.38,82.23,83.16,8437761,"XLV"
"2017-10-16",82.36,82.68,81.91,82.06,10219710,"XLV"
"2017-10-13",82.36,82.53,82.22,82.42,5909628,"XLV"
"2017-10-12",82.69,82.82,82.53,82.63,4732044,"XLV"
"2017-10-11",82.51,82.81,82.49,82.72,4031596,"XLV"
"2017-10-10",82.4,82.56,82.11,82.56,4037741,"XLV"
"2017-10-09",82.88,82.9,82.24,82.37,4558776,"XLV"
"2017-10-06",82.85,83.21,82.76,82.89,4035940,"XLV"
"2017-10-05",82.94,83.01,82.62,83,7709648,"XLV"
"2017-10-04",82.66,82.97,82.58,82.94,3291140,"XLV"
"2017-10-03",82.68,82.7963,82.215,82.54,5141700,"XLV"
"2017-10-02",81.97,82.57,81.88,82.56,8764865,"XLV"
"2017-09-29",81.26,81.77,81.06,81.73,6902730,"XLV"
"2017-09-28",81.11,81.52,80.99,81.25,4229024,"XLV"
"2017-09-27",81.42,81.42,80.835,81.18,5384691,"XLV"
"2017-09-26",81.57,81.7962,81.18,81.21,4579765,"XLV"
"2017-09-25",81.47,81.84,81.215,81.34,12439330,"XLV"
"2017-09-22",81.47,81.69,81.155,81.58,6473284,"XLV"
"2017-09-21",81.95,82.04,81.54,81.58,4527869,"XLV"
"2017-09-20",81.95,82.089,81.41,82,5101780,"XLV"
"2017-09-19",82.61,82.71,81.83,81.92,7329150,"XLV"
"2017-09-18",82.68,82.9,82.44,82.57,7783052,"XLV"
"2017-09-15",83.06,83.06,82.5,82.59,7091336,"XLV"
"2017-09-14",82.82,83.29,82.7165,83.16,6373776,"XLV"
"2017-09-13",83.26,83.41,82.8917,83.05,5873781,"XLV"
"2017-09-12",83.2,83.37,83.035,83.36,6984789,"XLV"
"2017-09-11",82.91,83.2,82.73,83.18,6286176,"XLV"
"2017-09-08",82.05,82.68,81.9108,82.54,4302627,"XLV"
"2017-09-07",81.26,82.35,81.24,82.17,7250995,"XLV"
"2017-09-06",81.16,81.35,80.795,81.27,8790950,"XLV"
"2018-01-29",80.52,80.96,80.13,80.39,7387382,"XLI"
"2018-01-26",79.98,80.66,79.71,80.66,8008280,"XLI"
"2018-01-25",79.86,79.98,79.07,79.74,12499163,"XLI"
"2018-01-24",79.71,80.075,79.17,79.66,9660029,"XLI"
"2018-01-23",79.68,79.81,79.35,79.73,8953776,"XLI"
"2018-01-22",79.47,79.71,79.1,79.69,12175309,"XLI"
"2018-01-19",79.78,79.79,79.33,79.69,8657709,"XLI"
"2018-01-18",79.89,80.115,79.39,79.46,7790367,"XLI"
"2018-01-17",79.59,79.9662,79.34,79.89,7814286,"XLI"
"2018-01-16",80.47,80.5954,79.09,79.45,13343749,"XLI"
"2018-01-12",79.79,80.245,79.65,80.17,7436215,"XLI"
"2018-01-11",78.78,79.46,78.58,79.43,9448279,"XLI"
"2018-01-10",78.29,78.685,78.06,78.43,11669537,"XLI"
"2018-01-09",78.04,78.64,78.01,78.44,8967679,"XLI"
"2018-01-08",77.7,77.99,77.595,77.94,5727464,"XLI"
"2018-01-05",77.46,77.66,77.03,77.62,16996216,"XLI"
"2018-01-04",76.86,77.15,76.72,77.09,16482955,"XLI"
"2018-01-03",76.24,76.58,76.06,76.53,18155013,"XLI"
"2018-01-02",75.92,76.13,75.57,76.12,14903889,"XLI"
"2017-12-29",75.97,76,75.6,75.67,4825920,"XLI"
"2017-12-28",75.87,75.88,75.525,75.81,4629635,"XLI"
"2017-12-27",75.54,75.69,75.445,75.66,4730298,"XLI"
"2017-12-26",75.49,75.73,75.32,75.48,4983944,"XLI"
"2017-12-22",75.44,75.54,75.2,75.4,3730530,"XLI"
"2017-12-21",75.53,75.67,75.1935,75.38,9456432,"XLI"
"2017-12-20",75.53,75.58,75.205,75.32,5778942,"XLI"
"2017-12-19",75.15,75.415,74.87,75.07,6211569,"XLI"
"2017-12-18",74.91,75.1367,74.85,75.05,6017304,"XLI"
"2017-12-15",74.35,74.71,74.0301,74.52,8934953,"XLI"
"2017-12-14",75.05,75.23,74.39,74.4,9214301,"XLI"
"2017-12-13",74.81,75.31,74.495,74.91,8626629,"XLI"
"2017-12-12",74.67,74.825,74.55,74.62,9259710,"XLI"
"2017-12-11",74.75,74.83,74.41,74.54,5911620,"XLI"
"2017-12-08",74.75,74.75,74.38,74.69,6804481,"XLI"
"2017-12-07",73.6,74.53,73.58,74.37,10918707,"XLI"
"2017-12-06",73.44,73.96,73.361,73.69,15569280,"XLI"
"2017-12-05",74.34,74.55,73.52,73.58,16548272,"XLI"
"2017-12-04",74.36,75.1,74.21,74.21,19276385,"XLI"
"2017-12-01",74.38,74.49,72.76,73.59,29693745,"XLI"
"2017-11-30",73.51,74.66,73.3001,74.51,19672720,"XLI"
"2017-11-29",72.64,73.3,72.49,73.26,12393505,"XLI"
"2017-11-28",71.69,72.62,71.61,72.62,10065320,"XLI"
"2017-11-27",71.59,71.62,71.4,71.53,4739301,"XLI"
"2017-11-24",71.59,71.6,71.37,71.41,3387498,"XLI"
"2017-11-22",71.38,71.629,71.3,71.41,7037442,"XLI"
"2017-11-21",71.05,71.34,70.88,71.33,7387930,"XLI"
"2017-11-20",70.57,70.91,70.51,70.82,6485659,"XLI"
"2017-11-17",70.64,70.75,70.45,70.5,7745062,"XLI"
"2017-11-16",70.55,70.98,70.4301,70.89,6038903,"XLI"
"2017-11-15",70.3,70.465,70.04,70.23,10669233,"XLI"
"2017-11-14",70.63,70.73,70.41,70.63,7062101,"XLI"
"2017-11-13",70.84,71,70.63,70.82,5256847,"XLI"
"2017-11-10",70.81,71.15,70.69,71.06,5344848,"XLI"
"2017-11-09",71.47,71.54,70.67,70.96,10226655,"XLI"
"2017-11-08",71.88,71.945,71.72,71.86,5622722,"XLI"
"2017-11-07",71.87,72.09,71.84,71.98,5181067,"XLI"
"2017-11-06",71.88,72,71.7724,71.87,7134560,"XLI"
"2017-11-03",71.89,71.97,71.65,71.83,6974984,"XLI"
"2017-11-02",71.45,71.94,71.28,71.9,6924338,"XLI"
"2017-11-01",71.75,71.92,71.45,71.49,9104783,"XLI"
"2017-10-31",71.89,72.08,71.5,71.53,8793310,"XLI"
"2017-10-30",72.15,72.205,71.765,71.82,9082134,"XLI"
"2017-10-27",72.19,72.52,72.15,72.32,7534191,"XLI"
"2017-10-26",72.43,72.63,72.13,72.29,8323251,"XLI"
"2017-10-25",72.86,72.86,71.835,72.19,11078774,"XLI"
"2017-10-24",72.86,73.2,72.82,72.91,7921908,"XLI"
"2017-10-23",72.95,72.96,72.48,72.5,6800578,"XLI"
"2017-10-20",72.2,72.96,72.01,72.96,9043395,"XLI"
"2017-10-19",71.69,72.18,71.554,72.18,6962546,"XLI"
"2017-10-18",72,72.19,71.89,71.98,7887734,"XLI"
"2017-10-17",71.94,72.05,71.8,71.95,5235976,"XLI"
"2017-10-16",72.12,72.19,71.92,72.14,7215685,"XLI"
"2017-10-13",72.49,72.62,71.995,72.06,5759041,"XLI"
"2017-10-12",71.7,72.27,71.69,72.19,12112126,"XLI"
"2017-10-11",71.76,71.85,71.65,71.81,7294426,"XLI"
"2017-10-10",72.17,72.19,71.72,71.85,6264262,"XLI"
"2017-10-09",71.97,72.11,71.63,71.74,7813987,"XLI"
"2017-10-06",71.84,72.02,71.66,71.94,4445370,"XLI"
"2017-10-05",71.74,72.02,71.61,71.95,15061346,"XLI"
"2017-10-04",71.78,71.9,71.65,71.78,14772483,"XLI"
"2017-10-03",71.53,71.8,71.43,71.8,11793428,"XLI"
"2017-10-02",70.97,71.49,70.8575,71.49,16764672,"XLI"
"2017-09-29",70.75,71.01,70.62,71,6527169,"XLI"
"2017-09-28",70.73,70.85,70.5,70.79,6124550,"XLI"
"2017-09-27",70.93,71.1068,70.6501,70.83,6943694,"XLI"
"2017-09-26",70.77,70.88,70.7,70.75,3997786,"XLI"
"2017-09-25",70.83,70.85,70.26,70.75,6917087,"XLI"
"2017-09-22",70.62,70.82,70.55,70.75,3533893,"XLI"
"2017-09-21",70.32,70.635,70.2,70.57,4377660,"XLI"
"2017-09-20",69.89,70.375,69.89,70.36,6676220,"XLI"
"2017-09-19",69.84,69.935,69.77,69.85,7160002,"XLI"
"2017-09-18",69.54,69.85,69.48,69.78,6143732,"XLI"
"2017-09-15",69.15,69.42,69,69.39,9989759,"XLI"
"2017-09-14",68.99,69.44,68.9,69.42,6864883,"XLI"
"2017-09-13",69.14,69.19,68.94,69.09,5528446,"XLI"
"2017-09-12",69.02,69.21,68.9,69.19,7606229,"XLI"
"2017-09-11",68.53,68.88,68.53,68.86,8005620,"XLI"
"2017-09-08",67.71,68.37,67.61,68.27,8066996,"XLI"
"2017-09-07",67.95,68.04,67.64,68.04,13887023,"XLI"
"2017-09-06",67.97,68.12,67.83,67.9,19701442,"XLI"
"2018-01-29",64.04,64.12,63.53,63.6,3086755,"XLB"
"2018-01-26",63.85,64.17,63.39,64.09,3881313,"XLB"
"2018-01-25",63.68,64.08,63.5548,63.81,7768292,"XLB"
"2018-01-24",63.28,63.71,63.12,63.39,5744187,"XLB"
"2018-01-23",63,63.17,62.67,63.12,4021486,"XLB"
"2018-01-22",63.19,63.19,62.79,63.13,5718967,"XLB"
"2018-01-19",63.19,63.3125,62.93,63.28,4933242,"XLB"
"2018-01-18",62.75,63.13,62.53,62.9,5893749,"XLB"
"2018-01-17",63.1,63.22,62.68,62.94,10849439,"XLB"
"2018-01-16",63.58,63.66,62.26,62.65,8512923,"XLB"
"2018-01-12",63.53,63.57,63.17,63.39,4548754,"XLB"
"2018-01-11",62.72,63.29,62.67,63.29,5821321,"XLB"
"2018-01-10",62.73,62.74,62.34,62.47,4220417,"XLB"
"2018-01-09",63.03,63.32,62.81,62.85,4755486,"XLB"
"2018-01-08",62.92,63.01,62.6444,62.95,4539115,"XLB"
"2018-01-05",62.63,62.925,62.49,62.86,4671998,"XLB"
"2018-01-04",62.08,62.4872,62.05,62.36,4120092,"XLB"
"2018-01-03",61.55,61.89,61.41,61.82,4952274,"XLB"
"2018-01-02",60.85,61.41,60.69,61.39,8979239,"XLB"
"2017-12-29",60.87,60.87,60.47,60.53,2484820,"XLB"
"2017-12-28",60.44,60.65,60.305,60.64,1565375,"XLB"
"2017-12-27",60.4,60.485,60.32,60.37,4186580,"XLB"
"2017-12-26",60.37,60.44,60.25,60.29,1659846,"XLB"
"2017-12-22",60.15,60.39,60.09,60.34,3005570,"XLB"
"2017-12-21",60.11,60.24,59.88,60.11,3211897,"XLB"
"2017-12-20",60.15,60.19,59.895,59.9,4758526,"XLB"
"2017-12-19",59.93,60.09,59.83,59.88,3154826,"XLB"
"2017-12-18",59.46,60,59.43,59.95,4871311,"XLB"
"2017-12-15",58.99,59.25,58.87,59.08,5028992,"XLB"
"2017-12-14",59.68,59.83,58.99,59.02,4184542,"XLB"
"2017-12-13",59.56,59.76,59.535,59.68,4181825,"XLB"
"2017-12-12",59.63,59.71,59.46,59.52,6014525,"XLB"
"2017-12-11",59.59,59.76,59.42,59.51,5228742,"XLB"
"2017-12-08",59.5,59.7,59.295,59.43,5135190,"XLB"
"2017-12-07",58.97,59.44,58.85,59.43,3580298,"XLB"
"2017-12-06",59.27,59.4,59.01,59.03,4038694,"XLB"
"2017-12-05",59.7,59.8,59.36,59.38,8226823,"XLB"
"2017-12-04",59.49,60.1662,59.47,59.68,6523438,"XLB"
"2017-12-01",59.67,59.75,58.615,59.07,8183852,"XLB"
"2017-11-30",59.36,59.97,59.25,59.56,7508643,"XLB"
"2017-11-29",59.21,59.27,59.02,59.23,3869076,"XLB"
"2017-11-28",58.59,59.17,58.56,59.14,4400650,"XLB"
"2017-11-27",58.87,58.87,58.48,58.49,3801194,"XLB"
"2017-11-24",58.67,58.91,58.64,58.84,1223172,"XLB"
"2017-11-22",58.76,58.78,58.54,58.54,2375836,"XLB"
"2017-11-21",58.72,58.99,58.63,58.7,3100151,"XLB"
"2017-11-20",58.26,58.5552,58.18,58.39,4159083,"XLB"
"2017-11-17",58.08,58.495,58.03,58.31,2825905,"XLB"
"2017-11-16",57.73,58.3,57.68,58.23,3507354,"XLB"
"2017-11-15",57.53,57.68,57.26,57.53,5480646,"XLB"
"2017-11-14",58.06,58.12,57.73,57.88,3686724,"XLB"
"2017-11-13",57.89,58.49,57.7,58.41,2704230,"XLB"
"2017-11-10",58.01,58.265,57.985,58.11,2850003,"XLB"
"2017-11-09",58.4,58.495,58.02,58.2,4687707,"XLB"
"2017-11-08",58.73,58.81,58.54,58.7,2566659,"XLB"
"2017-11-07",58.67,58.76,58.46,58.64,3625964,"XLB"
"2017-11-06",58.75,58.995,58.52,58.58,3698343,"XLB"
"2017-11-03",58.9,58.9048,58.5544,58.83,3791017,"XLB"
"2017-11-02",59.37,59.37,58.73,58.86,12818828,"XLB"
"2017-11-01",59.3,59.48,59.07,59.29,5601046,"XLB"
"2017-10-31",58.91,59.15,58.89,59,4005945,"XLB"
"2017-10-30",59.05,59.17,58.72,58.84,5245711,"XLB"
"2017-10-27",59.38,59.38,58.78,59.12,5191108,"XLB"
"2017-10-26",59.15,59.6175,58.93,59.43,6992972,"XLB"
"2017-10-25",58.96,59.03,58.3901,58.65,5658901,"XLB"
"2017-10-24",58.78,59.0482,58.74,58.96,4225181,"XLB"
"2017-10-23",58.92,59.17,58.6,58.63,3146515,"XLB"
"2017-10-20",58.46,58.74,58.44,58.74,4737369,"XLB"
"2017-10-19",57.9,58.24,57.7,58.24,2725386,"XLB"
"2017-10-18",58.18,58.22,57.97,58.02,4439289,"XLB"
"2017-10-17",58.24,58.28,58.01,58.16,2741054,"XLB"
"2017-10-16",58.61,58.64,58.14,58.31,3313103,"XLB"
"2017-10-13",58.44,58.5,58.32,58.35,3357867,"XLB"
"2017-10-12",57.84,58.15,57.82,58.07,3188107,"XLB"
"2017-10-11",57.9,57.96,57.66,57.96,2016799,"XLB"
"2017-10-10",58.11,58.11,57.73,57.93,2572249,"XLB"
"2017-10-09",57.96,57.985,57.7,57.89,1669516,"XLB"
"2017-10-06",57.78,57.93,57.67,57.9,2631175,"XLB"
"2017-10-05",57.8,58.03,57.72,58.03,3669984,"XLB"
"2017-10-04",57.72,57.85,57.64,57.68,3840511,"XLB"
"2017-10-03",57.5,57.685,57.335,57.66,3668846,"XLB"
"2017-10-02",56.73,57.42,56.71,57.42,7515940,"XLB"
"2017-09-29",56.76,56.875,56.53,56.8,4144433,"XLB"
"2017-09-28",56.35,56.81,56.2,56.8,4356703,"XLB"
"2017-09-27",56.47,56.55,55.99,56.4,3968619,"XLB"
"2017-09-26",56.7,56.77,56.38,56.4,2745321,"XLB"
"2017-09-25",56.51,56.65,56.25,56.65,5489030,"XLB"
"2017-09-22",56.65,56.73,56.46,56.55,2943561,"XLB"
"2017-09-21",56.76,56.955,56.74,56.75,3172419,"XLB"
"2017-09-20",56.85,56.985,56.56,56.87,4432406,"XLB"
"2017-09-19",56.56,56.7,56.32,56.67,3031963,"XLB"
"2017-09-18",56.18,56.44,56.08,56.38,4425690,"XLB"
"2017-09-15",56.03,56.17,55.88,56.07,4700899,"XLB"
"2017-09-14",56.18,56.455,56.0489,56.37,4278758,"XLB"
"2017-09-13",56.21,56.23,55.9,56.18,4390288,"XLB"
"2017-09-12",55.98,56.39,55.97,56.2,6643687,"XLB"
"2017-09-11",55.31,55.875,55.21,55.73,5072313,"XLB"
"2017-09-08",54.99,55.07,54.765,55.01,2719220,"XLB"
"2017-09-07",55.01,55.06,54.68,55.03,4442630,"XLB"
"2017-09-06",54.85,55.015,54.535,54.94,6258511,"XLB"
"2018-01-29",32.07,32.11,31.76,31.91,1620839,"XLRE"
"2018-01-26",32.08,32.1666,31.91,32.16,1472291,"XLRE"
"2018-01-25",32.12,32.14,31.865,32.07,2115890,"XLRE"
"2018-01-24",32.14,32.26,32.01,32.14,2990058,"XLRE"
"2018-01-23",31.81,32.23,31.75,32.23,1873341,"XLRE"
"2018-01-22",31.46,31.75,31.43,31.74,2096095,"XLRE"
"2018-01-19",31.3,31.46,31.2,31.44,1640972,"XLRE"
"2018-01-18",31.47,31.48,31.17,31.22,2276624,"XLRE"
"2018-01-17",31.43,31.61,31.31,31.52,1713570,"XLRE"
"2018-01-16",31.38,31.85,31.27,31.34,5520298,"XLRE"
"2018-01-12",31.39,31.43,31.1033,31.19,1657176,"XLRE"
"2018-01-11",31.7,31.74,31.3522,31.42,1343241,"XLRE"
"2018-01-10",31.97,31.98,31.47,31.62,2174493,"XLRE"
"2018-01-09",32.47,32.4899,32.1,32.12,1277214,"XLRE"
"2018-01-08",32.31,32.53,32.28,32.49,990606,"XLRE"
"2018-01-05",32.27,32.325,32.18,32.27,1400207,"XLRE"
"2018-01-04",32.75,32.75,32.2,32.2,1824077,"XLRE"
"2018-01-03",32.79,32.84,32.66,32.76,1715118,"XLRE"
"2018-01-02",32.99,33.04,32.71,32.75,1744314,"XLRE"
"2017-12-29",32.96,33.04,32.87,32.94,925551,"XLRE"
"2017-12-28",32.75,32.92,32.66,32.91,1133100,"XLRE"
"2017-12-27",32.67,32.7799,32.62,32.72,4420166,"XLRE"
"2017-12-26",32.44,32.65,32.38,32.59,811599,"XLRE"
"2017-12-22",32.22,32.46,32.2,32.42,1012801,"XLRE"
"2017-12-21",32.4,32.42,32.15,32.21,1218517,"XLRE"
"2017-12-20",32.63,32.7275,32.31,32.32,1431017,"XLRE"
"2017-12-19",33.21,33.31,32.61,32.67,1713000,"XLRE"
"2017-12-18",33.31,33.455,33.25,33.3,1096416,"XLRE"
"2017-12-15",33.21,33.27,33.0586,33.19,1770333,"XLRE"
"2017-12-14",33.53,33.57,33.4,33.45,981407,"XLRE"
"2017-12-13",33.48,33.67,33.4,33.42,1735283,"XLRE"
"2017-12-12",33.39,33.529,33.17,33.43,1017903,"XLRE"
"2017-12-11",33.19,33.28,33.075,33.28,1670704,"XLRE"
"2017-12-08",33.18,33.26,33.11,33.2,1444011,"XLRE"
"2017-12-07",33.03,33.16,32.9,33.12,1290434,"XLRE"
"2017-12-06",32.96,33.06,32.84,32.99,1815237,"XLRE"
"2017-12-05",33.11,33.14,32.93,32.94,1918243,"XLRE"
"2017-12-04",33.56,33.68,33.07,33.07,1627522,"XLRE"
"2017-12-01",33.51,33.64,33.23,33.51,3029379,"XLRE"
"2017-11-30",33.49,33.55,33.33,33.45,2192453,"XLRE"
"2017-11-29",33.48,33.5068,33.21,33.41,2106852,"XLRE"
"2017-11-28",33.6,33.63,33.32,33.49,1720888,"XLRE"
"2017-11-27",33.7,33.73,33.57,33.57,652396,"XLRE"
"2017-11-24",33.59,33.72,33.59,33.67,407307,"XLRE"
"2017-11-22",33.64,33.67,33.49,33.55,881058,"XLRE"
"2017-11-21",33.58,33.695,33.5171,33.66,1228903,"XLRE"
"2017-11-20",33.59,33.63,33.44,33.48,1566959,"XLRE"
"2017-11-17",33.62,33.8,33.55,33.56,1758579,"XLRE"
"2017-11-16",33.61,33.85,33.61,33.76,2092076,"XLRE"
"2017-11-15",33.86,33.89,33.6,33.63,1761192,"XLRE"
"2017-11-14",33.89,33.95,33.76,33.88,2061986,"XLRE"
"2017-11-13",33.9,34.0238,33.81,33.91,1510302,"XLRE"
"2017-11-10",33.69,33.91,33.6135,33.81,1760841,"XLRE"
"2017-11-09",33.7,33.97,33.33,33.81,1663345,"XLRE"
"2017-11-08",33.57,33.88,33.46,33.81,2190783,"XLRE"
"2017-11-07",33.3,33.61,33.3,33.56,2246699,"XLRE"
"2017-11-06",32.94,33.385,32.91,33.25,2303733,"XLRE"
"2017-11-03",32.57,32.8,32.5,32.75,2023359,"XLRE"
"2017-11-02",32.55,32.9432,32.51,32.75,2972110,"XLRE"
"2017-11-01",32.55,32.6,32.415,32.47,2057707,"XLRE"
"2017-10-31",32.37,32.5,32.17,32.5,2091643,"XLRE"
"2017-10-30",32.2,32.57,32.1756,32.39,1738784,"XLRE"
"2017-10-27",32.08,32.31,31.865,32.19,2042501,"XLRE"
"2017-10-26",32.44,32.44,32.03,32.14,1646422,"XLRE"
"2017-10-25",32.31,32.405,32.13,32.32,1912262,"XLRE"
"2017-10-24",32.56,32.64,32.29,32.4,1940746,"XLRE"
"2017-10-23",32.8,32.8,32.57,32.61,1095712,"XLRE"
"2017-10-20",32.79,32.83,32.615,32.73,1253200,"XLRE"
"2017-10-19",32.79,32.86,32.655,32.78,1472863,"XLRE"
"2017-10-18",32.83,32.91,32.74,32.8,1294122,"XLRE"
"2017-10-17",32.81,32.89,32.75,32.86,1767649,"XLRE"
"2017-10-16",32.99,33.08,32.835,32.86,1423895,"XLRE"
"2017-10-13",33.07,33.117,32.9,33.02,1857897,"XLRE"
"2017-10-12",32.73,32.95,32.68,32.93,2136270,"XLRE"
"2017-10-11",32.56,32.75,32.52,32.7,1176430,"XLRE"
"2017-10-10",32.54,32.73,32.4622,32.52,987288,"XLRE"
"2017-10-09",32.44,32.54,32.35,32.47,1148025,"XLRE"
"2017-10-06",32.34,32.435,32.09,32.4,1274589,"XLRE"
"2017-10-05",32.43,32.61,32.43,32.49,1766812,"XLRE"
"2017-10-04",32.12,32.4068,32.05,32.39,1743145,"XLRE"
"2017-10-03",32.12,32.1958,32.041,32.11,2533730,"XLRE"
"2017-10-02",32.28,32.3411,32.11,32.12,1814819,"XLRE"
"2017-09-29",32.17,32.27,32.0701,32.24,2488525,"XLRE"
"2017-09-28",31.96,32.24,31.94,32.22,1318878,"XLRE"
"2017-09-27",32.15,32.22,31.88,31.99,1612366,"XLRE"
"2017-09-26",32.27,32.35,32.2,32.26,1360464,"XLRE"
"2017-09-25",32.12,32.32,32.1,32.23,1180631,"XLRE"
"2017-09-22",32.36,32.46,32.0757,32.11,1542277,"XLRE"
"2017-09-21",32.42,32.6,32.38,32.39,2548103,"XLRE"
"2017-09-20",32.58,32.65,32.29,32.44,1283776,"XLRE"
"2017-09-19",32.86,32.89,32.44,32.53,1990963,"XLRE"
"2017-09-18",33,33.105,32.78,32.86,1012304,"XLRE"
"2017-09-15",32.87,33.05,32.79,33.05,3210556,"XLRE"
"2017-09-14",32.89,33.18,32.76,33.17,1492508,"XLRE"
"2017-09-13",33.06,33.06,32.82,32.94,1286694,"XLRE"
"2017-09-12",33.41,33.44,32.9447,33.08,1335606,"XLRE"
"2017-09-11",33.23,33.46,33.23,33.44,1267457,"XLRE"
"2017-09-08",33.15,33.315,33.08,33.2,1102131,"XLRE"
"2017-09-07",32.99,33.255,32.94,33.19,1652728,"XLRE"
"2017-09-06",32.99,33.1,32.895,32.94,2529289,"XLRE"
"2018-01-29",68.99,68.99,68.54,68.75,7290806,"XLK"
"2018-01-26",68.58,69.19,68.43,69.19,10048638,"XLK"
"2018-01-25",68.66,68.72,67.94,68.11,12975913,"XLK"
"2018-01-24",68.94,69.06,68,68.23,18509512,"XLK"
"2018-01-23",68.68,68.9,68.54,68.76,10230061,"XLK"
"2018-01-22",67.75,68.47,67.611,68.46,9002067,"XLK"
"2018-01-19",67.8,67.91,67.45,67.8,11947212,"XLK"
"2018-01-18",67.55,67.845,67.49,67.67,14922916,"XLK"
"2018-01-17",66.93,67.61,66.71,67.55,14688082,"XLK"
"2018-01-16",67.22,67.455,66.375,66.55,18221762,"XLK"
"2018-01-12",66.34,66.9,66.25,66.81,8154313,"XLK"
"2018-01-11",66.3,66.45,66.14,66.42,7887761,"XLK"
"2018-01-10",66.02,66.17,65.83,66.15,10407785,"XLK"
"2018-01-09",66.68,66.7,66.27,66.38,10606414,"XLK"
"2018-01-08",66.27,66.67,66.23,66.55,6733905,"XLK"
"2018-01-05",65.95,66.36,65.82,66.3,9677970,"XLK"
"2018-01-04",65.54,65.78,65.39,65.61,10746591,"XLK"
